Index,Time Difference
866,-0.007568836212158
867,0.000687122344971
868,0.000687122344971
869,0.000275850296021
870,0.000275850296021
871,0.000275850296021
872,0.00493311882019
873,0.00493311882019
874,0.00493311882019
875,-0.003732204437256
876,-0.003732204437256
877,-0.003732204437256
878,0.003031969070435
879,0.003031969070435
880,0.003031969070435
881,-0.003999948501587
882,-0.003999948501587
883,0.013307094573975
884,0.013307094573975
885,0.010066032409668
886,0.010066032409668
887,0.010066032409668
888,0.010205984115601
889,0.010205984115601
890,0.003421068191528
891,0.003421068191528
892,-0.000723123550415
893,-0.000723123550415
894,-0.000723123550415
895,-0.006906986236572
896,-0.006906986236572
897,-0.006906986236572
898,0.00832200050354
899,0.00832200050354
900,-0.005251884460449
901,-0.005251884460449
902,-0.003509998321533
903,-0.003509998321533
904,-0.003509998321533
905,-0.010181188583374
906,-0.010181188583374
907,-0.004005908966064
908,-0.004005908966064
909,0.010242938995361
910,0.010242938995361
911,0.008168935775757
912,0.008168935775757
913,0.008168935775757
914,0.009787082672119
915,0.009787082672119
916,0.009787082672119
917,0.005604982376099
918,0.005604982376099
919,0.005604982376099
920,-0.005559921264648
921,-0.005559921264648
922,-0.005559921264648
923,0.012647151947022
924,0.012647151947022
925,0.012647151947022
926,0.015366077423096
927,0.015366077423096
928,0.015366077423096
929,-0.007894039154053
930,-0.007894039154053
931,-0.007894039154053
932,0.012322187423706
933,0.012322187423706
934,0.009063005447388
935,0.009063005447388
936,0.009063005447388
937,-0.001925945281982
938,-0.001925945281982
939,0.008582830429077
940,0.008582830429077
941,0.008582830429077
942,0.00623893737793
943,0.00623893737793
944,0.00623893737793
945,0.009910106658936
946,0.009910106658936
947,0.009910106658936
948,-0.004113912582397
949,-0.004113912582397
950,-0.004113912582397
951,-0.003446817398071
952,-0.003446817398071
953,-0.003446817398071
954,0.008273124694824
955,0.008273124694824
956,0.008273124694824
957,-0.009994029998779
958,-0.009994029998779
959,0.008878946304321
960,0.008878946304321
961,0.008878946304321
962,-0.00639796257019
963,-0.00639796257019
964,-0.00639796257019
965,0.003289937973022
966,0.003289937973022
967,0.003289937973022
968,0.015760898590088
969,0.015760898590088
970,0.015760898590088
971,0.011526107788086
972,0.011526107788086
973,0.011526107788086
974,0.0122549533844
975,0.0122549533844
976,0.0122549533844
977,-0.005524158477783
978,-0.005524158477783
979,-0.005524158477783
980,0.016308069229126
981,0.016308069229126
982,0.016308069229126
983,-0.003067016601563
984,-0.003067016601563
985,-0.003067016601563
986,-0.003206014633179
987,-0.003206014633179
988,-0.003206014633179
989,0.011780023574829
990,0.011780023574829
991,0.011780023574829
992,3.21865081787109E-05
993,3.21865081787109E-05
994,0.012465953826904
995,0.012465953826904
996,0
997,0
998,0
999,0.009890079498291
1000,0.009890079498291
1001,0.019269943237305
1002,0.019269943237305
1003,0.019269943237305
1004,-0.007542848587036
1005,-0.007542848587036
1006,0.001229047775269
1007,0.001229047775269
1008,-0.011032104492188
1009,-0.011032104492188
1010,0.013456106185913
1011,0.013456106185913
1012,0.013456106185913
1013,0.032784938812256
1014,0.032784938812256
1015,0.032784938812256
1016,0.018753051757813
1017,0.018753051757813
1018,0.018753051757813
1019,0.01715087890625
1020,0.01715087890625
1021,0.01715087890625
1022,-0.003884077072144
1023,-0.003884077072144
1024,-0.003884077072144
1025,0.009338140487671
1026,0.009338140487671
1027,0.009338140487671
1028,0.006070137023926
1029,0.006070137023926
1030,0.006070137023926
1031,0.000388145446777
1032,0.000388145446777
1033,0.007817029953003
1034,0.007817029953003
1035,0.007817029953003
1036,-0.008230924606323
1037,-0.008230924606323
1038,-0.008230924606323
1039,0.016670227050781
1040,0.016670227050781
1041,0.016670227050781
1042,0.010488986968994
1043,0.010488986968994
1044,0.010488986968994
1045,-0.004703044891357
1046,-0.004703044891357
1047,-0.004703044891357
1048,0.008039951324463
1049,0.008039951324463
1050,0.008039951324463
1051,0.003787040710449
1052,0.003787040710449
1053,0.003787040710449
1054,-0.003367900848389
1055,-0.003367900848389
1056,-0.003367900848389
1057,-0.002732992172241
1058,-0.002732992172241
1059,-0.002732992172241
1060,0.010133981704712
1061,0.010133981704712
1062,0.010133981704712
1063,-0.002110958099365
1064,-0.002110958099365
1065,-0.002110958099365
1066,0.007587909698486
1067,0.007587909698486
1068,0.007587909698486
1069,0.028369188308716
1070,0.028369188308716
1071,0.028369188308716
1072,0.005380153656006
1073,0.005380153656006
1074,0.011327028274536
1075,0.011327028274536
1076,0.011327028274536
1077,-0.007607936859131
1078,-0.007607936859131
1079,0.013018131256104
1080,0.013018131256104
1081,0.013018131256104
1082,-0.000971078872681
1083,-0.000971078872681
1084,-0.000971078872681
1085,0.008527994155884
1086,0.008527994155884
1087,0.008527994155884
1088,0.006285905838013
1089,0.006285905838013
1090,0.006285905838013
1091,0.01555609703064
1092,0.01555609703064
1093,0.01555609703064
1094,-0.004709005355835
1095,-0.004709005355835
1096,-0.004709005355835
1097,0.001002073287964
1098,0.001002073287964
1099,-0.004748106002808
1100,-0.004748106002808
1101,-0.010481834411621
1102,-0.010481834411621
1103,-0.008694887161255
1104,-0.008694887161255
1105,-0.008694887161255
1106,0.000175952911377
1107,0.000175952911377
1108,0.000175952911377
1109,-0.005073070526123
1110,-0.005073070526123
1111,-0.005073070526123
1112,-0.01067590713501
1113,-0.01067590713501
1114,0.00841212272644
1115,0.00841212272644
1116,-0.003695964813232
1117,-0.003695964813232
1118,0.010365962982178
1119,0.010365962982178
1120,0.005666971206665
1121,0.005666971206665
1122,-0.01020097732544
1123,-0.01020097732544
1124,0.000541925430298
1125,0.000541925430298
1126,0.000541925430298
1127,-0.006626129150391
1128,-0.006626129150391
1129,-0.006626129150391
1130,-0.001294851303101
1131,-0.001294851303101
1132,-0.001609802246094
1133,-0.001609802246094
1134,-0.001609802246094
1135,0.012723922729492
1136,0.012723922729492
1137,0.006984949111938
1138,0.006984949111938
1139,-0.004785060882568
1140,-0.004785060882568
1141,0.000715017318726
1142,0.000715017318726
1143,0.018737077713013
1144,0.018737077713013
1145,0.014420032501221
1146,0.014420032501221
1147,0.014420032501221
1148,-0.005908012390137
1149,-0.005908012390137
1150,-0.005908012390137
1151,0.004678010940552
1152,0.004678010940552
1153,0.004678010940552
1154,0.017884969711304
1155,0.017884969711304
1156,-0.002840042114258
1157,-0.002840042114258
1158,0.004333972930908
1159,0.004333972930908
1160,-0.001283884048462
1161,-0.001283884048462
1162,0.010367870330811
1163,0.010367870330811
1164,0.010367870330811
1165,0.006093978881836
1166,0.006093978881836
1167,0.006093978881836
1168,0.000302791595459
1169,0.000302791595459
1170,-0.008960962295532
1171,-0.008960962295532
1172,-0.008960962295532
1173,0.011383056640625
1174,0.011383056640625
1175,0.006193161010742
1176,0.006193161010742
1177,0.006193161010742
1178,0.003421068191528
1179,0.003421068191528
1180,0.000589847564697
1181,0.000589847564697
1182,-0.000534057617188
1183,-0.000534057617188
1184,-0.000534057617188
1185,0.010156869888306
1186,0.010156869888306
1187,0.010156869888306
1188,0.015370845794678
1189,0.015370845794678
1190,0.014809846878052
1191,0.014809846878052
1192,0.018356800079346
1193,0.018356800079346
1194,0.018356800079346
1195,-0.006200075149536
1196,-0.006200075149536
1197,0.00448489189148
1198,0.00448489189148
1199,0.00448489189148
1200,-0.008214950561523
1201,-0.008214950561523
1202,-0.008214950561523
1203,-0.004446983337402
1204,-0.004446983337402
1205,-0.004446983337402
1206,0.01009202003479
1207,0.01009202003479
1208,0.01009202003479
1209,0.01009202003479
1210,-0.007900953292847
1211,-0.007900953292847
1212,-0.007900953292847
1213,0.007778882980347
1214,0.007778882980347
1215,0.007778882980347
1216,0.000744104385376
1217,0.000744104385376
1218,-0.00990891456604
1219,-0.00990891456604
1220,0.005840063095093
1221,0.005840063095093
1222,0.005840063095093
1223,0.03445291519165
1224,0.03445291519165
1225,0.037739038467407
1226,0.037739038467407
1227,0.037739038467407
1228,0.023622035980225
1229,0.023622035980225
1230,0.010270833969116
1231,0.010270833969116
1232,0.023943901062012
1233,0.023943901062012
1234,0.023943901062012
1235,-0.011415958404541
1236,-0.011415958404541
1237,0.000862121582031
1238,0.000862121582031
1239,0.000862121582031
1240,0.032005071640015
1241,0.032005071640015
1242,0.019437789916992
1243,0.019437789916992
1244,0.019437789916992
1245,0.018764972686768
1246,0.018764972686768
1247,0.018764972686768
1248,-0.012057065963745
1249,-0.012057065963745
1250,0.007446050643921
1251,0.007446050643921
1252,0.010904788970947
1253,0.010904788970947
1254,0.010904788970947
1255,0.02272891998291
1256,0.02272891998291
1257,0.000268936157227
1258,0.000268936157227
1259,0.010626077651978
1260,0.010626077651978
1261,0.010626077651978
1262,-0.011730194091797
1263,-0.011730194091797
1264,0.023924112319946
1265,0.023924112319946
1266,-0.006511926651001
1267,-0.006511926651001
1268,0.012243986129761
1269,0.012243986129761
1270,0.012243986129761
1271,0.003887891769409
1272,0.003887891769409
1273,0.003887891769409
1274,0.004714965820313
1275,0.004714965820313
1276,0.004714965820313
1277,-0.008602142333984
1278,-0.008602142333984
1279,-0.008602142333984
1280,-0.009346008300781
1281,-0.009346008300781
1282,0.007184982299805
1283,0.007184982299805
1284,0.007184982299805
1285,0.002615928649902
1286,0.002615928649902
1287,0.002615928649902
1288,0.001515865325928
1289,0.001515865325928
1290,0.00589394569397
1291,0.00589394569397
1292,0.001074075698853
1293,0.001074075698853
1294,0.015171051025391
1295,0.015171051025391
1296,0.015171051025391
1297,-0.009154081344605
1298,-0.009154081344605
1299,-0.009154081344605
1300,0.002584934234619
1301,0.002584934234619
1302,0.002584934234619
1303,0.010308027267456
1304,0.010308027267456
1305,0.010308027267456
1306,-0.003176212310791
1307,-0.003176212310791
1308,-0.003176212310791
1309,0.009047985076904
1310,0.009047985076904
1311,0.009738922119141
1312,0.009738922119141
1313,0.009738922119141
1314,-0.011353969573975
1315,-0.011353969573975
1316,0.009728908538818
1317,0.009728908538818
1318,0.000216007232666
1319,0.000216007232666
1320,0.000216007232666
1321,-0.011246919631958
1322,-0.011246919631958
1323,-0.001459121704102
1324,-0.001459121704102
1325,-0.001459121704102
1326,0.003715038299561
1327,0.003715038299561
1328,0.003715038299561
1329,-0.005980968475342
1330,-0.005980968475342
1331,0.000354051589966
1332,0.000354051589966
1333,0.011997938156128
1334,0.011997938156128
1335,0.011997938156128
1336,-0.005188941955566
1337,-0.005188941955566
1338,-0.005188941955566
1339,0.004108905792236
1340,0.004108905792236
1341,0.013735055923462
1342,0.013735055923462
1343,0.013735055923462
1344,0.014752149581909
1345,0.014752149581909
1346,-0.005498170852661
1347,-0.005498170852661
1348,-0.008733034133911
1349,-0.008733034133911
1350,-0.008733034133911
1351,0.012443065643311
1352,0.012443065643311
1353,-0.006778955459595
1354,-0.006778955459595
1355,-0.006778955459595
1356,0.009309053421021
1357,0.009309053421021
1358,0.009309053421021
1359,-0.008490085601807
1360,-0.008490085601807
1361,0.004757165908813
1362,0.004757165908813
1363,0.004757165908813
1364,-0.00068998336792
1365,-0.00068998336792
1366,0.014961957931519
1367,0.014961957931519
1368,0.014961957931519
1369,-0.001777172088623
1370,-0.001777172088623
1371,0.001733064651489
1372,0.001733064651489
1373,0.001733064651489
1374,0.00504994392395
1375,0.00504994392395
1376,0.00097393989563
1377,0.00097393989563
1378,0.00097393989563
1379,0.005243062973022
1380,0.005243062973022
1381,0.000982999801636
1382,0.000982999801636
1383,0.000982999801636
1384,0.006815910339355
1385,0.006815910339355
1386,0.006815910339355
1387,-0.004299163818359
1388,-0.004299163818359
1389,-0.004299163818359
1390,-0.008440971374512
1391,-0.008440971374512
1392,-0.008440971374512
1393,0.000726938247681
1394,0.000726938247681
1395,-0.004094839096069
1396,-0.004094839096069
1397,-0.004094839096069
1398,0.001226902008057
1399,0.001226902008057
1400,-0.007492065429688
1401,-0.007492065429688
1402,-0.007492065429688
1403,-0.010448932647705
1404,-0.010448932647705
1405,0.003849029541016
1406,0.003849029541016
1407,-0.004448175430298
1408,-0.004448175430298
1409,-0.004448175430298
1410,-0.007316112518311
1411,-0.007316112518311
1412,0.000828981399536
1413,0.000828981399536
1414,0.005535125732422
1415,0.005535125732422
1416,0.005535125732422
1417,0.010401010513306
1418,0.010401010513306
1419,0.010401010513306
1420,-0.003839015960693
1421,-0.003839015960693
1422,-0.003839015960693
1423,-0.004423141479492
1424,-0.004423141479492
1425,-0.004423141479492
1426,0.012521982192993
1427,0.012521982192993
1428,0.023699998855591
1429,0.023699998855591
1430,0.023699998855591
1431,0.011397123336792
1432,0.011397123336792
1433,0.011397123336792
1434,0.044605970382691
1435,0.044605970382691
1436,0.044605970382691
1437,0.011579990386963
1438,0.011579990386963
1439,0.011579990386963
1440,-0.003411054611206
1441,-0.003411054611206
1442,-0.011189937591553
1443,-0.011189937591553
1444,0.002148866653442
1445,0.002148866653442
1446,-0.00800085067749
1447,-0.00800085067749
1448,-0.006758213043213
1449,-0.006758213043213
1450,-0.002557039260864
1451,-0.002557039260864
1452,0.001718997955322
1453,0.001718997955322
1454,0.002947092056274
1455,0.002947092056274
1456,0.004124879837036
1457,0.004124879837036
1458,0.002490997314453
1459,0.002490997314453
1460,-0.003331899642944
1461,-0.003331899642944
1462,0.005445003509521
1463,0.005445003509521
1464,0.005445003509521
1465,0.011702060699463
1466,0.011702060699463
1467,0.010231971740723
1468,0.010231971740723
1469,0.010231971740723
1470,0.02590012550354
1471,0.02590012550354
1472,-0.009577035903931
1473,-0.009577035903931
1474,-0.009577035903931
1475,0.007117033004761
1476,0.007117033004761
1477,0.007117033004761
1478,0.007153987884521
1479,0.007153987884521
1480,-0.008630037307739
1481,-0.008630037307739
1482,0.008013010025024
1483,0.008013010025024
1484,0.008013010025024
1485,-0.009126901626587
1486,-0.009126901626587
1487,-0.009126901626587
1488,-0.011437177658081
1489,-0.011437177658081
1490,-0.001009941101074
1491,-0.001009941101074
1492,-0.002429962158203
1493,-0.002429962158203
1494,-0.002429962158203
1495,-0.00562596321106
1496,-0.00562596321106
1497,-0.00562596321106
1498,0.012417793273926
1499,0.012417793273926
1500,0.012417793273926
1501,-0.003607034683228
1502,-0.003607034683228
1503,-0.003607034683228
1504,0.00215482711792
1505,0.00215482711792
1506,0.00215482711792
1507,0.000845909118652
1508,0.000845909118652
1509,0.000845909118652
1510,0.004528999328613
1511,0.004528999328613
1512,0.004528999328613
1513,-0.007040023803711
1514,-0.007040023803711
1515,-0.007040023803711
1516,-0.009397029876709
1517,-0.009397029876709
1518,-0.005090951919556
1519,-0.005090951919556
1520,-0.005612134933472
1521,-0.005612134933472
1522,-0.005612134933472
1523,0.030274152755737
1524,0.030274152755737
1525,0.030274152755737
1526,0.000557899475098
1527,0.000557899475098
1528,0.000557899475098
1529,0.063377857208252
1530,0.063377857208252
1531,0.063377857208252
1532,0.032382011413574
1533,0.032382011413574
1534,0.016507863998413
1535,0.016507863998413
1536,0.012823820114136
1537,0.012823820114136
1538,0.012823820114136
1539,0.018404960632324
1540,0.018404960632324
1541,0.003876924514771
1542,0.003876924514771
1543,0.006277799606323
1544,0.006277799606323
1545,-0.002138137817383
1546,-0.002138137817383
1547,-0.002138137817383
1548,0.025070905685425
1549,0.025070905685425
1550,0.0138840675354
1551,0.0138840675354
1552,0.0138840675354
1553,-0.004951953887939
1554,-0.004951953887939
1555,0.023725986480713
1556,0.023725986480713
1557,0.023725986480713
1558,-0.000783920288086
1559,-0.000783920288086
1560,-0.007566928863525
1561,-0.007566928863525
1562,-0.001276016235352
1563,-0.001276016235352
1564,0.01342511177063
1565,0.01342511177063
1566,0.01342511177063
1567,0.012497901916504
1568,0.012497901916504
1569,0.012497901916504
1570,0.005726099014282
1571,0.005726099014282
1572,-0.006814002990723
1573,-0.006814002990723
1574,-0.006731986999512
1575,-0.006731986999512
1576,-0.006577968597412
1577,-0.006577968597412
1578,0.002143859863281
1579,0.002143859863281
1580,0.002143859863281
1581,0.013290882110596
1582,0.013290882110596
1583,0.013290882110596
1584,0.004974842071533
1585,0.004974842071533
1586,0.004974842071533
1587,0.013040065765381
1588,0.013040065765381
1589,0.013040065765381
1590,0.002506971359253
1591,0.002506971359253
1592,0.019793033599854
1593,0.019793033599854
1594,0.012913942337036
1595,0.012913942337036
1596,0.012913942337036
1597,0.021611928939819
1598,0.021611928939819
1599,0.021611928939819
1600,0.008416175842285
1601,0.008416175842285
1602,0.008416175842285
1603,-0.002096176147461
1604,-0.002096176147461
1605,-0.002096176147461
1606,0.02045488357544
1607,0.02045488357544
1608,-0.000102043151855
1609,-0.000102043151855
1610,-0.000102043151855
1611,0.010438919067383
1612,0.010438919067383
1613,-0.009459018707275
1614,-0.009459018707275
1615,-0.009459018707275
1616,0.007938146591187
1617,0.007938146591187
1618,-0.006924867630005
1619,-0.006924867630005
1620,-0.006924867630005
1621,0.000668048858643
1622,0.000668048858643
1623,0.000668048858643
1624,0.030500888824463
1625,0.030500888824463
1626,0.030500888824463
1627,0.036041021347046
1628,0.036041021347046
1629,0.036041021347046
1630,0.034449100494385
1631,0.034449100494385
1632,0.034449100494385
1633,0.018993854522705
1634,0.018993854522705
1635,0.018993854522705
1636,0.036968946456909
1637,0.036968946456909
1638,0.036968946456909
1639,-0.00970983505249
1640,-0.00970983505249
1641,-0.00970983505249
1642,0.00262713432312
1643,0.00262713432312
1644,0.021813154220581
1645,0.021813154220581
1646,0.004944086074829
1647,0.004944086074829
1648,-0.003262042999268
1649,-0.003262042999268
1650,0.026324987411499
1651,0.026324987411499
1652,0.026324987411499
1653,-0.01009202003479
1654,-0.01009202003479
1655,-0.01009202003479
1656,0.03800106048584
1657,0.03800106048584
1658,0.03800106048584
1659,-0.009443044662476
1660,-0.009443044662476
1661,-0.009443044662476
1662,0.008697032928467
1663,0.008697032928467
1664,0.008697032928467
1665,-0.003643989562988
1666,-0.003643989562988
1667,-0.003643989562988
1668,-0.010255098342896
1669,-0.010255098342896
1670,0.0049889087677
1671,0.0049889087677
1672,-0.007702827453613
1673,-0.007702827453613
1674,0.007398128509521
1675,0.007398128509521
1676,0.00283694267273
1677,0.00283694267273
1678,-0.001808881759644
1679,-0.001808881759644
1680,-0.010638952255249
1681,-0.010638952255249
1682,-0.010638952255249
1683,0.005093097686768
1684,0.005093097686768
1685,0.005093097686768
1686,-0.004360914230347
1687,-0.004360914230347
1688,-0.004360914230347
1689,-0.010646104812622
1690,-0.010646104812622
1691,-0.010646104812622
